False,save_pause_screen,save_pause_screen,False
2300,3,94,False,36
5,"[2, 5, 6, 7]","[3, 5, 6, 7]","[5, 3, 2, 6]",7,0,38,-12,48,"[16.0, 14.0, 16.0, 18.0]","[10.0, 8.0, 8.0, 8.0]",True,False,1
2,"[3, 5, 6, 7]","[1, 5, 6, 7]","[5, 3, 2, 6]",7,1,22,12,49,"[10.0, 12.0, 12.0, 12.0]","[12.0, 8.0, 10.0, 12.0]",True,False,1
1,"[1, 5, 6, 7]","[1, 2, 6, 7]","[5, 3, 2, 6]",7,0,-2,36,50,"[4.0, 4.0, 6.0, 8.0]","[14.0, 12.0, 12.0, 12.0]",True,False,1
6,"[1, 2, 6, 7]","[5, 3, 2, 6]","[5, 3, 2, 6]",7,1,38,-12,51,"[14.0, 14.0, 16.0, 16.0]","[10.0, 12.0, 12.0, 14.0]",True,False,1
0,"[5, 3, 2, 6]","[5, 3, 2, 6]","[5, 3, 2, 6]",6,0,30,12,52,"[12.0, 16.0, 14.0, 14.0]","[14.0, 16.0, 16.0, 14.0]",True,False,1
0,"[5, 3, 2, 6]","[1, 5, 6, 7]","[5, 3, 2, 6]",6,0,14,-20,53,"[8.0, 12.0, 10.0, 10.0]","[14.0, 16.0, 16.0, 14.0]",True,False,1
1,"[1, 5, 6, 7]","[2, 5, 6, 7]","[5, 3, 2, 6]",7,3,-26,4,54,"[2.0, 0.0, 0.0, 0.0]","[16.0, 16.0, 14.0, 12.0]",True,False,1
5,"[2, 5, 6, 7]","[2, 5, 6, 7]","[5, 3, 2, 6]",7,2,-2,4,55,"[6.0, 8.0, 6.0, 4.0]","[14.0, 16.0, 16.0, 16.0]",True,False,1
5,"[2, 5, 6, 7]","[1, 5, 9, 13]","[5, 3, 2, 6]",7,0,-18,4,56,"[2.0, 0.0, 2.0, 4.0]","[20.0, 18.0, 18.0, 18.0]",True,False,1
4,"[1, 5, 9, 13]","[5, 3, 2, 6]","[5, 3, 2, 6]",13,0,46,12,57,"[16.0, 16.0, 16.0, 16.0]","[24.0, 22.0, 20.0, 18.0]",True,False,1
0,"[5, 3, 2, 6]","[1, 2, 5, 6]","[5, 3, 2, 6]",6,0,14,36,58,"[8.0, 12.0, 10.0, 10.0]","[28.0, 30.0, 30.0, 28.0]",False,True,1
